PO_NAME,Zipcode,STATE,Area__,Length__,Lng,Lat
NAPA,94558,CA,12313263537,995176.2253,-122.103292,38.513283
FAIRFIELD,94533,CA,991786103.4,200772.5566,-121.947475,38.301511
DIXON,95620,CA,7236949521,441860.2014,-121.653355,38.313387
SONOMA,95476,CA,3001414165,311318.5463,-122.406843,38.155682
NAPA,94559,CA,1194301745,359104.6466,-122.293685,38.155238
PETALUMA,94954,CA,2006544443,267474.4906,-122.457669,38.116895
RIO VISTA,94571,CA,4454445620,492056.7524,-121.862462,38.06603
TRAVIS AFB,94535,CA,302939707.7,95232.00842,-121.896539,38.286568
AMERICAN CANYON,94503,CA,693134128.3,136394.6951,-122.204187,38.209695
NOVATO,94949,CA,431605416.6,119395.6721,-122.486559,38.100527
NOVATO,94945,CA,753717019.2,159439.8805,-122.486559,38.100527
BIRDS LANDING,94512,CA,255902602.9,94434.9504,-121.886139,38.125593
VALLEJO,94591,CA,484506685,109660.4387,-122.228537,38.12597
BENICIA,94510,CA,856794194.5,180958.7492,-122.06418,38.118817
VALLEJO,94592,CA,488545032.1,136524.5302,-122.27408,38.110972
VALLEJO,94589,CA,171389541,68793.17854,-122.228537,38.12597
NOVATO,94947,CA,526285868.5,142727.1472,-122.540748,38.073545
VALLEJO,94590,CA,163378828.2,72484.57066,-122.228537,38.12597
NICASIO,94946,CA,1745903849,255832.2554,-122.709294,38.004603
OAKLEY,94561,CA,1765427018,254803.5658,-121.66269,37.968804
CROCKETT,94525,CA,60697253.77,46562.47758,-122.235311,38.044819
PORT COSTA,94569,CA,20082184.34,29591.79019,-122.204179,38.052609
SUISUN CITY,94585,CA,6221109968,778597.0071,-122.170896,38.140464
SAN FRANCISCO,94103,CA,36906106.55,33638.93316,-122.426409,37.764674
PITTSBURG,94565,CA,927254522,219041.5174,-121.863828,37.957534
SAN RAFAEL,94903,CA,588314133.8,162048.1433,-122.499074,38.047849
CONCORD,94520,CA,520757276.6,156727.8142,-122.028098,37.975373
RODEO,94572,CA,127308919.6,74714.505,-122.235212,38.003925
MARTINEZ,94553,CA,1875385976,280291.7125,-122.164549,37.92134
HERCULES,94547,CA,160751632.7,68087.33683,-122.24657,37.988869
SAN GERONIMO,94963,CA,165024880,86061.2085,-122.695982,38.001792
LAGUNITAS,94938,CA,36082456.91,44317.76733,-122.695982,38.001792
ALAMEDA,94502,CA,69205104.6,32993.21205,-122.226768,37.748
ANTIOCH,94509,CA,571907805.2,130696.5001,-121.756175,37.992191
SAN ANSELMO,94960,CA,191600460.3,91510.02623,-122.612764,38.022438
BRENTWOOD,94513,CA,3255395680,483845.8952,-121.579015,37.998835
SAN FRANCISCO,94109,CA,29239810.95,30323.94856,-122.41195,37.788858
CONCORD,94521,CA,633913436.5,162303.7526,-122.009331,37.96998
FAIRFAX,94930,CA,795487038.4,176279.9775,-122.612764,38.022438
WOODACRE,94973,CA,97586316.35,51398.61439,-122.663712,38.014467
FOREST KNOLLS,94933,CA,28993184.81,24932.12893,-122.695982,38.001792
WALNUT CREEK,94598,CA,272017597.9,76485.48286,-122.046794,37.934099
PINOLE,94564,CA,125212206.3,75741.66208,-122.255525,37.976982
RICHMOND,94801,CA,317898734.3,172951.6447,-122.376354,37.909403
CONCORD,94519,CA,161101090,61143.22253,-121.999937,38.002537
SAN PABLO,94806,CA,225301944.1,81845.43259,-122.347461,37.949761
SAN RAFAEL,94901,CA,329395252,137698.7014,-122.500101,37.946905
ANTIOCH,94531,CA,397825995.2,114512.2709,-121.82416,37.952714
EL SOBRANTE,94803,CA,325420725.2,98079.09284,-122.292009,37.934646
OAKLAND,94601,CA,92237133.02,41843.36586,-122.194576,37.77355
PLEASANT HILL,94523,CA,202070432.3,83822.0034,-122.052842,37.936734
CONCORD,94518,CA,148765460.7,58899.03791,-122.052842,37.936734
GREENBRAE,94904,CA,124760438.8,93937.51122,-122.553185,37.927661
SAN FRANCISCO,94115,CA,30561656.88,24300.43902,-122.428508,37.779065
LAFAYETTE,94549,CA,715541155.2,209032.2983,-122.04029,37.821285
CLAYTON,94517,CA,1500554144,249312.3367,-121.817725,37.840198
RICHMOND,94805,CA,54203030.62,50704.73223,-122.332966,37.951776
RICHMOND,94804,CA,183177839.3,118411.1376,-122.309192,37.897943
LARKSPUR,94939,CA,57292596.12,59247.27639,-122.536853,37.924065
SAN QUENTIN,94964,CA,13271259.55,18224.49408,-122.477431,37.942582
EL CERRITO,94530,CA,169161060.6,81669.92403,-122.306193,37.89826
CORTE MADERA,94925,CA,92439243.17,62252.91191,-122.506643,37.902797
WALNUT CREEK,94596,CA,287857985.5,131670.2611,-122.084973,37.897797
BERKELEY,94708,CA,93749561.28,57103.84402,-122.24556,37.880668
SAN FRANCISCO,94105,CA,12382882.04,26722.98498,-122.403551,37.787566
MILL VALLEY,94941,CA,737837375.6,187101.6534,-122.62901,37.885296
ORINDA,94563,CA,620751322.8,170414.4118,-122.176978,37.816227
BERKELEY,94720,CA,20110702.53,21911.84491,-122.266399,37.87415
BERKELEY,94707,CA,48164525.38,41165.16901,-122.282021,37.881651
BYRON,94514,CA,2167869893,285863.8458,-121.556692,37.815705
STINSON BEACH,94970,CA,32653826.27,51082.97775,-122.62901,37.885296
ALBANY,94706,CA,37048827.57,29800.75373,-122.283375,37.880957
BERKELEY,94710,CA,77089960.99,83425.28225,-122.301029,37.847385
SAN FRANCISCO,94104,CA,1960457.725,7187.004374,-122.403401,37.787682
WALNUT CREEK,94595,CA,152409891.3,64758.84963,-122.059127,37.842395
BERKELEY,94709,CA,15499387.5,19530.66187,-122.273276,37.873331
BERKELEY,94703,CA,38096533.81,35167.82126,-122.283375,37.880957
BERKELEY,94704,CA,63505176.76,53493.60165,-122.218038,37.867672
ALAMO,94507,CA,397900174.9,157732.8087,-121.950737,37.842332
BERKELEY,94702,CA,33198715.56,31001.1628,-122.283375,37.880957
SAUSALITO,94965,CA,318186613.4,144932.2499,-122.513036,37.879333
MORAGA,94556,CA,426346668.7,120707.9291,-122.049704,37.81662
BELVEDERE TIBURON,94920,CA,187081098.3,105989.2639,-122.485616,37.920667
SAN FRANCISCO,94118,CA,46128646.1,31063.66155,-122.454664,37.774784
BERKELEY,94705,CA,51854267.73,48080.60935,-122.269434,37.860034
OAKLAND,94611,CA,199585844.6,115654.5117,-122.258985,37.815292
OAKLAND,94618,CA,80994168.87,53734.51256,-122.252395,37.834526
OAKLAND,94609,CA,49183932.63,40265.9998,-122.27178,37.847128
LIVERMORE,94550,CA,10415769977,661470.7557,-121.765444,37.484027
EMERYVILLE,94608,CA,76433732.19,60472.24407,-122.296097,37.83184
DIABLO,94528,CA,22750199.91,22467.60903,-121.967541,37.835335
DANVILLE,94526,CA,384031417.9,110945.2272,-121.946799,37.795141
DANVILLE,94506,CA,770154884.1,148795.9577,-121.873872,37.739286
SAN FRANCISCO,94130,CA,24630981.56,33500.67365,-122.361987,37.806995
OAKLAND,94607,CA,167850803.2,101303.4247,-122.263104,37.79086
SAN FRANCISCO,94123,CA,31602774.75,38751.40518,-122.446441,37.792847
OAKLAND,94610,CA,56926956.97,51256.87331,-122.234627,37.799928
SAN RAMON,94583,CA,735599560.5,177252.4989,-121.910219,37.730492
OAKLAND,94602,CA,88000514.67,55325.95512,-122.222768,37.795298
OAKLAND,94612,CA,31234990.69,28335.58403,-122.254672,37.804532
CASTRO VALLEY,94546,CA,745100378.6,184165.028,-122.119642,37.729056
SAN FRANCISCO,94133,CA,21552448.57,43114.36236,-122.419201,37.808463
SAN FRANCISCO,94129,CA,66147462.78,36589.10093,-122.485863,37.790665
OAKLAND,94606,CA,65624024.31,49895.48819,-122.263104,37.79086
SAN FRANCISCO,94111,CA,9973098.49,31453.78237,-122.399153,37.79111
OAKLAND,94619,CA,130659944.9,80525.72051,-122.209843,37.788324
SAN FRANCISCO,94121,CA,60790379.51,34650.0404,-122.475643,37.772969
SAN FRANCISCO,94102,CA,18740654.03,23624.3086,-122.406075,37.785615
CASTRO VALLEY,94552,CA,1247859768,279906.2183,-121.947327,37.597969
ALAMEDA,94501,CA,227432935,116720.4906,-122.235803,37.749872
SAN FRANCISCO,94108,CA,7705084.551,14174.11183,-122.403551,37.787566
OAKLAND,94605,CA,242614081.2,89849.37537,-122.165807,37.753567
OAKLAND,94613,CA,6697136.504,11861.41349,-122.188033,37.778068
SAN FRANCISCO,94117,CA,33954482.77,33260.74429,-122.456684,37.76381
SAN FRANCISCO,94122,CA,115396029.8,52028.9664,-122.456684,37.76381
OAKLAND,94621,CA,239083047,128361.7051,-122.226768,37.748
SAN FRANCISCO,94114,CA,40823946.74,38323.36177,-122.42488,37.748655
SAN FRANCISCO,94107,CA,66294329.95,72456.43184,-122.387773,37.782911
SAN FRANCISCO,94110,CA,66887406.72,41644.55102,-122.428637,37.735081
PLEASANTON,94588,CA,739157650.6,188209.1426,-121.956013,37.698629
SAN FRANCISCO,94131,CA,62041183.58,57011.78328,-122.428637,37.735081
OAKLAND,94603,CA,77980129.4,57224.90783,-122.195564,37.723257
SAN FRANCISCO,94116,CA,73713578.44,42635.95532,-122.508573,37.735638
SAN FRANCISCO,94124,CA,136997620.4,114072.4752,-122.393669,37.708258
SAN FRANCISCO,94127,CA,46522319.08,37097.25674,-122.462314,37.723083
SAN LEANDRO,94577,CA,224770222,121640.6501,-122.119642,37.729056
SAN FRANCISCO,94132,CA,112727175.1,52755.15323,-122.471123,37.708377
SAN FRANCISCO,94112,CA,92226023.99,57996.31876,-122.420661,37.732041
SAN FRANCISCO,94134,CA,67516008.09,44866.52155,-122.420661,37.732041
DUBLIN,94568,CA,219804722.2,84093.25204,-121.972512,37.728558
SAN LEANDRO,94578,CA,125334185.7,81210.6463,-122.132717,37.690519
DALY CITY,94015,CA,159483452.4,75079.28561,-122.471901,37.649117
BRISBANE,94005,CA,132357364.3,67781.50392,-122.393412,37.708289
DALY CITY,94014,CA,181555330.1,81604.62885,-122.429303,37.683086
SAN LEANDRO,94579,CA,83767507.77,51133.15084,-122.132717,37.690519
SAN LORENZO,94580,CA,110040203.7,69329.41255,-122.157204,37.656369
HAYWARD,94541,CA,199794016.6,105832.8365,-122.040154,37.679755
PLEASANTON,94566,CA,687209602.8,134627.7377,-121.846674,37.602484
HAYWARD,94542,CA,192100132.8,103223.6778,-121.988863,37.633933
HAYWARD,94544,CA,292946682,109190.1915,-122.07104,37.613185
PACIFICA,94044,CA,402788971.6,123465.9436,-122.520104,37.575364
HAYWARD,94545,CA,357948604.5,100977.9341,-122.145806,37.60252
SUNOL,94586,CA,694082337.9,243362.2543,-121.823558,37.484289
SOUTH SAN FRANCISCO,94080,CA,276672297.4,153445.724,-122.387851,37.669216
UNION CITY,94587,CA,794418080.8,217359.3409,-122.025419,37.578454
SAN BRUNO,94066,CA,198460889.2,88744.88549,-122.442863,37.594235
SAN FRANCISCO,94128,CA,89778765.11,57489.97021,-122.403253,37.635231
SAN MATEO,94401,CA,84012885.9,68467.70094,-122.293262,37.56779
HALF MOON BAY,94019,CA,2041953704,318646.5763,-122.499996,37.49912
MILLBRAE,94030,CA,95661190.41,54644.65092,-122.434466,37.610553
FREMONT,94555,CA,334592279.1,110201.4832,-122.038336,37.56356
MOSS BEACH,94038,CA,194126795.3,87098.66972,-122.499996,37.49912
BURLINGAME,94010,CA,359016202.6,141377.757,-122.361334,37.531341
FREMONT,94536,CA,396695472.3,106065.8214,-122.038336,37.56356
FREMONT,94539,CA,824046204.3,155729.1159,-121.867757,37.482758
SAN MATEO,94402,CA,140943163.7,125898.2727,-122.361334,37.531341
SAN MATEO,94404,CA,136283387.4,60618.03942,-122.277719,37.534183
SAN MATEO,94403,CA,154142008,83184.07191,-122.302464,37.560389
FREMONT,94538,CA,637942800.9,170982.2074,-121.962324,37.565047
NEWARK,94560,CA,548993705,115655.0087,-122.024125,37.483212
REDWOOD CITY,94065,CA,71850210.7,45567.43082,-122.248478,37.521499
REDWOOD CITY,94063,CA,358663813.6,122228.6049,-122.230511,37.482734
ATHERTON,94027,CA,140097694,81316.31125,-122.228645,37.424282
BELMONT,94002,CA,163210029.2,86346.48721,-122.337695,37.506256
SAN CARLOS,94070,CA,191633849.3,99300.22645,-122.256206,37.517204
SAN JOSE,95134,CA,310894471.5,121395.24,-121.9152,37.396105
ALVISO,95002,CA,124021404,62725.59654,-121.968363,37.418821
REDWOOD CITY,94062,CA,2346924897,430979.7173,-122.189669,37.320248
SUNNYVALE,94089,CA,340216933.3,98461.38128,-122.059667,37.434161
PALO ALTO,94301,CA,67843191.37,46139.94642,-122.154656,37.432514
MENLO PARK,94025,CA,336079222.3,182065.9922,-122.240782,37.411568
PALO ALTO,94303,CA,235585704.5,117478.5341,-122.102025,37.415583
MILPITAS,95035,CA,1364207061,238038.0797,-121.9152,37.396105
MOUNT HAMILTON,95140,CA,4411080491,475929.7421,-121.447763,37.395849
REDWOOD CITY,94061,CA,102796125,55830.92173,-122.226199,37.442346
MOUNTAIN VIEW,94043,CA,236420743,99619.62814,-122.04438,37.394241
PALO ALTO,94304,CA,238521898,123597.0369,-122.15696,37.418457
STANFORD,94305,CA,66724187.16,39866.88647,-122.165284,37.441917
MOUNTAIN VIEW,94035,CA,81838750.66,54976.90048,-122.035339,37.400705
PALO ALTO,94306,CA,105299923.3,80011.6573,-122.116936,37.40355
PORTOLA VALLEY,94028,CA,373196294.3,125210.3076,-122.175567,37.325286
MOUNTAIN VIEW,94040,CA,98758319.31,79856.19783,-122.059995,37.375298
LOS ALTOS,94022,CA,421136512,137369.7765,-122.095982,37.386054
SUNNYVALE,94085,CA,90547918.2,47415.86046,-121.986888,37.388658
SUNNYVALE,94086,CA,128943089.8,65560.36154,-122.059995,37.375298
LOS ALTOS,94024,CA,296697315.1,136286.643,-122.095982,37.386054
SUNNYVALE,94087,CA,184336949.6,74339.94804,-122.062404,37.359294
SAN JOSE,95002,CA,71850210.7,45567.43082,-121.99057,37.44099
SAN JOSE,94089,CA,358663813.6,122228.6049,-122.01725,37.42519
SAN JOSE,95035,CA,140097694,81316.31125,-121.81659,37.42204
SAN JOSE,95132,CA,163210029.2,86346.48721,-121.8279,37.40898
SAN JOSE,95140,CA,191633849.3,99300.22645,-121.68528,37.36817
SAN JOSE,95054,CA,310894471.5,121395.24,-121.9614,37.39631
SAN JOSE,95131,CA,124021404,62725.59654,-121.90226,37.38745
SAN JOSE,95133,CA,2346924897,430979.7173,-121.86119,37.37164
SAN JOSE,95127,CA,340216933.3,98461.38128,-121.79316,37.37384
SAN JOSE,95014,CA,67843191.37,46139.94642,-122.09444,37.29426
SAN JOSE,95070,CA,336079222.3,182065.9922,-122.05115,37.25377
SAN JOSE,95121,CA,235585704.5,117478.5341,-121.80773,37.30317
SAN JOSE,95135,CA,1364207061,238038.0797,-121.71464,37.27582
SAN JOSE,95124,CA,4411080491,475929.7421,-121.92535,37.25545
SAN JOSE,95138,CA,102796125,55830.92173,-121.73568,37.24821
SAN JOSE,95123,CA,236420743,99619.62814,-121.82688,37.24071
SAN JOSE,95120,CA,238521898,123597.0369,-121.83411,37.19268
SAN JOSE,95037,CA,66724187.16,39866.88647,-121.62704,37.16808
SAN JOSE,95050,CA,81838750.66,54976.90048,-121.95082,37.35148
SAN JOSE,95051,CA,105299923.3,80011.6573,-121.98475,37.35037
SAN JOSE,95125,CA,373196294.3,125210.3076,-121.8951,37.29722
PORTOLA VALLEY,95128,CA,98758319.31,79856.19783,-121.93639,37.31628
MOUNTAIN VIEW,95177,CA,421136512,137369.7765,-121.93639,37.31628
LOS ALTOS,95008,CA,90547918.2,47415.86046,-121.95669,37.27902
SUNNYVALE,95129,CA,128943089.8,65560.36154,-122.00223,37.3075
SUNNYVALE,94085,CA,296697315.1,136286.643,-122.01678,37.3886
LOS ALTOS,94086,CA,184336949.6,74339.94804,-122.02421,37.36965
